config_id,fold,date,method,return,policy_id,exposure,sample
C1_IV_X,28,2024-08-26,AUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,28,2024-08-27,AUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,28,2024-08-28,AUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,28,2024-08-29,AUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,28,2024-08-30,AUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,29,2024-09-04,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-05,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-06,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-09,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-10,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-11,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-12,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-13,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-16,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-17,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-18,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-19,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-20,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-23,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-24,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-25,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-26,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-27,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-09-30,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,29,2024-10-01,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,30,2024-10-02,AUR,-0.0011344920996289,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-03,AUR,0.0016478906396383,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-04,AUR,-0.0029457288514069,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-07,AUR,-0.002309686028862,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-08,AUR,-0.0009373987702896,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-09,AUR,-0.0002425226372233,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-10,AUR,0.0026950906520725,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-11,AUR,0.0037681479423361,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-14,AUR,-0.0022913826134684,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-15,AUR,-0.0018946432784145,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-16,AUR,-0.000868632887531,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-17,AUR,0.0039875556611516,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-18,AUR,0.0096088690828227,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-21,AUR,-0.0102529904016193,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-22,AUR,-0.0023089940115876,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-23,AUR,0.0035076111415372,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-24,AUR,-0.0008449958737076,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-25,AUR,-0.0042678720959693,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-28,AUR,0.0030741876091471,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-29,AUR,-0.0020771960260544,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-30,AUR,0.0038667219861888,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-10-31,AUR,0.002450889068146,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,30,2024-11-01,AUR,-0.0016614749262305,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-04,AUR,-0.0066338938422134,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-05,AUR,-1.4263524679831248e-05,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-06,AUR,0.0018794694472946,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-07,AUR,0.0019295008899191,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-08,AUR,-0.0039252553426873,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-11,AUR,0.0007250285422493,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-12,AUR,-0.0017807321803046,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-13,AUR,1.0341486681232508e-05,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-14,AUR,-0.0029155037095982,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-15,AUR,-0.0070839604629167,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-18,AUR,-0.0029786373999563,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-19,AUR,-0.0010813445806821,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-20,AUR,0.0034276927683401,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-21,AUR,0.0003619256842878,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-22,AUR,0.0007327548371214,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-25,AUR,0.0044380033859279,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-26,AUR,0.0037356892113897,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-27,AUR,0.0006044444159485,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-28,AUR,0.0007655691282511,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,31,2024-11-29,AUR,0.0088415937757081,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-02,AUR,0.0041882050967756,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-03,AUR,-0.0016966714799182,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-04,AUR,-0.0010035138944829,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-05,AUR,0.0047686934429254,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-06,AUR,-0.0005581538929575,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-09,AUR,0.0021138441262117,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-10,AUR,0.0010921706616027,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-11,AUR,-0.0026060440377583,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-12,AUR,-0.0008807001550679,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-13,AUR,-0.0015901948190699,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-16,AUR,0.0012022719782307,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-17,AUR,0.0006716366450774,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-18,AUR,0.003318540934144,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-19,AUR,-0.0039612759174152,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-20,AUR,0.0021545447067588,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-23,AUR,0.0048343213225378,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-24,AUR,0.0008233400112496,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-25,AUR,0.0041165183271382,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-26,AUR,0.000613280272287,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-27,AUR,-0.0013394023330283,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-30,AUR,-0.0028140844086699,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,32,2024-12-31,AUR,0.0109632405958209,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-02,AUR,-0.0013639388413958,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-03,AUR,-0.0052756244038653,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-06,AUR,0.0047794006135357,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-07,AUR,-0.0009481564247875,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-08,AUR,0.0008814612091661,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-09,AUR,-0.0006711629806085,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-10,AUR,-0.0075288475335599,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-13,AUR,0.0003995490850631,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-14,AUR,-0.0007126009846324,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-15,AUR,0.0010043973683964,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-16,AUR,0.005014362434558,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-17,AUR,-0.0003687151284217,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-20,AUR,-0.0012632539867894,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-21,AUR,0.0034831876689211,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-22,AUR,0.0018786265596877,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-23,AUR,0.0031366558909274,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,33,2025-01-24,AUR,0.0021390318498757,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-03,AUR,-0.0070772285225634,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-04,AUR,-0.0006165361540103,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-05,AUR,0.0019891846437438,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-06,AUR,0.00268748670494,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-07,AUR,-0.00204938661821,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-10,AUR,-0.0037727810939453,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-11,AUR,-0.001853913483558,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-12,AUR,-0.0004684981817025,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-13,AUR,0.0058604592473372,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-14,AUR,0.0031879987337155,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-17,AUR,0.0001395742643569,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-18,AUR,-0.0009876422699375,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-19,AUR,0.0075975009084716,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-20,AUR,0.0018345866003902,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-21,AUR,0.0117021010805919,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-24,AUR,0.0022251515528339,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-25,AUR,-0.0046252589756472,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-26,AUR,0.0024579065386503,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-27,AUR,0.007018430986372,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,34,2025-02-28,AUR,-0.0049531157055618,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-03,AUR,-0.002639803267878,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-04,AUR,-0.0028949057637641,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-05,AUR,0.0005860687338965,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-06,AUR,0.0078622392461844,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-07,AUR,0.0028365511181889,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-10,AUR,-0.0013850351715388,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-11,AUR,-0.0063587303619497,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-12,AUR,0.0038514021992949,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-13,AUR,-0.0079257705834109,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-14,AUR,0.0049894340546247,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-17,AUR,0.0051597275719553,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-18,AUR,-0.0014693002601633,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-19,AUR,-0.0024596892830394,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-20,AUR,6.680179981746423e-06,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-21,AUR,0.0002831346532122,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-24,AUR,0.0096905469656811,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-25,AUR,0.0023890683588249,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-26,AUR,-0.0040303024928111,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-27,AUR,-0.0007264728697462,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-28,AUR,-0.0021680627362487,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-03-31,AUR,-0.0106712623122378,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,35,2025-04-01,AUR,0.0055019203444451,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-02,AUR,0.0016695197118725,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-03,AUR,-0.0532506484958838,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-04,AUR,-0.0099765703328238,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-08,AUR,-0.0449506394488963,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-09,AUR,-0.0189363784533367,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-10,AUR,0.063586251360882,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-11,AUR,0.0195438521130451,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-14,AUR,0.0033501736833558,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-15,AUR,0.0013474083938972,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-16,AUR,-0.0064463722763222,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-17,AUR,-0.0083198322424472,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-18,AUR,0.0022727995780485,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-21,AUR,-0.0042348477500437,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-22,AUR,-0.0107295636453062,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-23,AUR,0.0059416552427692,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-24,AUR,-0.0003555382091033,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-25,AUR,-0.0016694487177924,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-28,AUR,0.0001415498175207,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,36,2025-04-29,AUR,0.0005814778873456,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,37,2025-05-05,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-06,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-07,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-08,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-09,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-12,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-13,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-14,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-15,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-16,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-19,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-20,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-21,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-22,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-23,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-26,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-27,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-28,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-29,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,37,2025-05-30,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,38,2025-06-02,AUR,-0.002340892837675,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-03,AUR,0.0038746994772908,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-04,AUR,9.45736054142228e-06,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-05,AUR,-0.0060378738921963,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-06,AUR,-0.0033245060622978,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-09,AUR,-0.0077830401019893,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-10,AUR,0.0031540072515026,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-11,AUR,0.0077228930483593,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-12,AUR,-7.403438979879649e-05,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-13,AUR,-0.0032634925450073,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-16,AUR,0.0032206073490373,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-17,AUR,0.0028395765727057,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-18,AUR,-0.0016366306973391,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-19,AUR,0.0012035353263634,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-20,AUR,0.0130901614448468,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-23,AUR,0.003897903647312,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-24,AUR,-0.0046646069976732,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-25,AUR,-0.0036201778072316,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-26,AUR,0.0026184697163107,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-27,AUR,-0.0028239063561163,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-06-30,AUR,0.0103565845074973,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,38,2025-07-01,AUR,0.0101261008525097,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-02,AUR,0.0082521849301249,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-03,AUR,-0.0012899388277769,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-04,AUR,-0.0026973270498898,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-07,AUR,-0.0053009221689906,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-08,AUR,0.0062479123585236,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-09,AUR,0.0032068603396633,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-10,AUR,0.0028194311027836,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-11,AUR,-0.0032993228751049,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-14,AUR,-0.0030681899798391,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-15,AUR,-0.0077688429863719,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-16,AUR,0.0129088256160964,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-17,AUR,0.0133980113488043,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-18,AUR,0.0143291036610677,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-21,AUR,0.0153888860800088,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-22,AUR,0.0070963776417806,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-23,AUR,-0.0101732375126477,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-24,AUR,0.0071184001179102,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-25,AUR,-2.1258686446801005e-05,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-28,AUR,0.0089348513132126,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-29,AUR,-0.0160485349180472,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-30,AUR,0.018380482944617,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-07-31,AUR,0.0113137763502461,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,39,2025-08-01,AUR,0.0061555060240313,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-04,AUR,0.0136966089696438,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-05,AUR,-0.0094702681747365,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-06,AUR,0.0189512792936672,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-07,AUR,0.0098839737291006,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-08,AUR,0.0090889573235546,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-11,AUR,-0.0037090313503026,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-12,AUR,0.0030664026251427,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-13,AUR,0.0009322230718242,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-14,AUR,0.0063193965069566,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-15,AUR,-0.0027322966722268,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-18,AUR,0.0120319301751345,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-19,AUR,-0.0057760086832392,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-20,AUR,-0.0195083540687374,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-21,AUR,0.00621519599716,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-22,AUR,-0.0139036307649689,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-25,AUR,-0.011410870896184,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-26,AUR,0.0166132597625242,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-27,AUR,0.016192078805517,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-28,AUR,-0.001847761458682,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,40,2025-08-29,AUR,0.0012251762149735,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-03,AUR,0.0265618831055223,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-04,AUR,0.0208561619454967,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-05,AUR,-0.0110366426880837,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-08,AUR,-0.0010279512812456,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-09,AUR,-0.0050108254442898,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-10,AUR,-0.0029874483633844,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-11,AUR,0.0116557401955529,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-12,AUR,0.0053501543973235,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-15,AUR,0.005588568612263,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-16,AUR,-0.0113962836900903,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-17,AUR,-0.011541645219739,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-18,AUR,-0.0091983108152791,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-19,AUR,-0.0135209010324567,MG_L30_T0_C0,1.0,historical_holdout
