date,event,fold,observations,return_applied,ticker,window
,non_trading_mark_carry,1,1.0,,FPT,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,FRT,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,FTS,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,GAS,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,GDT,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,GEG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,GEX,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,GIL,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,GMD,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,GSP,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HAG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HAH,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HAP,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HAR,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HAX,estimation_classical_benchmark
,non_trading_mark_carry,1,11.0,,HBC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HCM,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HDC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HDG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HHP,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HHS,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HID,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HII,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HMC,estimation_classical_benchmark
,non_trading_mark_carry,1,11.0,,HNG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HPG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HPX,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HQC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HSG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HSL,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HT1,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HTI,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HTN,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HUB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HVH,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,HVN,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,ILB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,ITC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,ITD,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,JVC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,KBC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,KDC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,KDH,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,KOS,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,KSB,estimation_classical_benchmark
,non_trading_mark_carry,1,11.0,,LCM,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,LGL,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,LHG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,LIX,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,LPB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,LSS,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,MBB,estimation_classical_benchmark
,non_trading_mark_carry,1,11.0,,MCG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,MSH,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,MSN,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,MWG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,NAF,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,NCT,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,NHH,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,NKG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,NT2,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,NTL,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,NVL,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,NVT,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,OCB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,OGC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,OPC,estimation_classical_benchmark
,non_trading_mark_carry,1,108.0,,ORS,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PAN,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PC1,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PDR,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PGC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PGD,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PGI,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PHC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PLP,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PLX,estimation_classical_benchmark
,non_trading_mark_carry,1,11.0,,POM,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,POW,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PPC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PTB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PTL,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PVD,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,PVT,estimation_classical_benchmark
,non_trading_mark_carry,1,11.0,,PXS,estimation_classical_benchmark
,non_trading_mark_carry,1,14.0,,QBS,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,QCG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,RAL,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,REE,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SAB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SAV,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SBV,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SFG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SGN,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SGT,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SHA,estimation_classical_benchmark
,non_trading_mark_carry,1,88.0,,SHB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SHI,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SJD,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SKG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SMB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SMC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SSB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SSI,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,STB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,STK,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SVT,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,SZC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TCB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TCH,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TCL,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TCM,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TCO,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TCT,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TDG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TDH,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TEG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,THG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TIP,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TLG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TLH,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TMT,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TNH,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TNT,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TPB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TRA,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TRC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TSC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TTA,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TTF,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TVB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TVS,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,TVT,estimation_classical_benchmark
,non_trading_mark_carry,1,11.0,,UDC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VCA,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VCB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VCG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VCI,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VDS,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VGC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VHC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VHM,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VIC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VID,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VIP,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VIX,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VMD,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VND,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VNL,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VNM,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VOS,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VPB,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VPG,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VPI,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VRC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VRE,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VSC,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VSH,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,VTO,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,YBM,estimation_classical_benchmark
,non_trading_mark_carry,1,1.0,,YEG,estimation_classical_benchmark
2022-06-24,verified_delisting_liquidation,1,,-1.0,PXS,test
,non_trading_mark_carry,2,1.0,,VPI,estimation
,non_trading_mark_carry,2,1.0,,FPT,estimation
,non_trading_mark_carry,2,1.0,,VIC,estimation
,non_trading_mark_carry,2,1.0,,SSB,estimation
,non_trading_mark_carry,2,1.0,,CTF,estimation
,non_trading_mark_carry,2,1.0,,HPG,estimation_liquidity_topk_exact
,non_trading_mark_carry,2,1.0,,SSI,estimation_liquidity_topk_exact
,non_trading_mark_carry,2,1.0,,POW,estimation_liquidity_topk_exact
,non_trading_mark_carry,2,1.0,,DPM,estimation_liquidity_topk_exact
,non_trading_mark_carry,2,1.0,,MWG,estimation_liquidity_topk_exact
,non_trading_mark_carry,2,1.0,,STB,estimation_liquidity_topk_exact
,non_trading_mark_carry,2,1.0,,DGC,estimation_liquidity_topk_exact
,non_trading_mark_carry,2,1.0,,VSH,estimation_ewma_topk_exact
,non_trading_mark_carry,2,1.0,,VGC,estimation_ewma_topk_exact
,non_trading_mark_carry,2,1.0,,YEG,estimation_ewma_topk_exact
,non_trading_mark_carry,2,1.0,,REE,estimation_ewma_topk_exact
,non_trading_mark_carry,2,1.0,,KDC,estimation_ewma_topk_exact
,non_trading_mark_carry,2,1.0,,DGC,estimation_ewma_topk_exact
,non_trading_mark_carry,2,1.0,,VPI,estimation_adaptive_exact
,non_trading_mark_carry,2,1.0,,FPT,estimation_adaptive_exact
,non_trading_mark_carry,2,1.0,,VIC,estimation_adaptive_exact
,non_trading_mark_carry,2,1.0,,SSB,estimation_adaptive_exact
,non_trading_mark_carry,2,1.0,,CTF,estimation_adaptive_exact
,non_trading_mark_carry,2,1.0,,VPI,estimation_adaptive_penalty_qaoa
,non_trading_mark_carry,2,1.0,,FPT,estimation_adaptive_penalty_qaoa
,non_trading_mark_carry,2,1.0,,VIC,estimation_adaptive_penalty_qaoa
,non_trading_mark_carry,2,1.0,,SSB,estimation_adaptive_penalty_qaoa
,non_trading_mark_carry,2,1.0,,CTF,estimation_adaptive_penalty_qaoa
,non_trading_mark_carry,2,1.0,,VPI,estimation_adaptive_xy_qaoa
,non_trading_mark_carry,2,1.0,,FPT,estimation_adaptive_xy_qaoa
,non_trading_mark_carry,2,1.0,,VIC,estimation_adaptive_xy_qaoa
,non_trading_mark_carry,2,1.0,,SSB,estimation_adaptive_xy_qaoa
,non_trading_mark_carry,2,1.0,,CTF,estimation_adaptive_xy_qaoa
,non_trading_mark_carry,2,1.0,,VPI,estimation_adaptive_simulated_annealing
,non_trading_mark_carry,2,1.0,,FPT,estimation_adaptive_simulated_annealing
,non_trading_mark_carry,2,1.0,,VIC,estimation_adaptive_simulated_annealing
,non_trading_mark_carry,2,1.0,,SSB,estimation_adaptive_simulated_annealing
,non_trading_mark_carry,2,1.0,,CTF,estimation_adaptive_simulated_annealing
,non_trading_mark_carry,2,1.0,,AAA,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,AAT,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,ACC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,ADG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,ADS,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,AGG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,AGR,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,APH,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,ASG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,ASM,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,ASP,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,AST,estimation_classical_benchmark
,non_trading_mark_carry,2,105.0,,BAF,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,BFC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,BIC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,BID,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,BKG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,BMI,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,BMP,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,BTP,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,BWE,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,C32,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CDC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CHP,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CII,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CKG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CLL,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CMG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CMX,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CNG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CRE,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CSM,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CSV,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CTD,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CTF,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CTG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CTI,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,CTS,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DBC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DBD,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DBT,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DCM,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DGC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DGW,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DHA,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DHC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DHG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DHM,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DLG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DMC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DPG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DPM,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DPR,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DQC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DRC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DRH,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DVP,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,DXG,estimation_classical_benchmark
,non_trading_mark_carry,2,42.0,,DXS,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,ELC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,FCM,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,FCN,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,FDC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,FIR,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,FIT,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,FMC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,FPT,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,FRT,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,FTS,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,GAS,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,GDT,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,GEG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,GEX,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,GIL,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,GMD,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,GSP,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HAG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HAH,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HAP,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HAR,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HAX,estimation_classical_benchmark
,non_trading_mark_carry,2,11.0,,HBC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HCM,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HDC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HDG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HHP,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HHS,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HID,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HII,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HMC,estimation_classical_benchmark
,non_trading_mark_carry,2,11.0,,HNG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HPG,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HPX,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HQC,estimation_classical_benchmark
,non_trading_mark_carry,2,1.0,,HSG,estimation_classical_benchmark
