config_id,fold,method,reduction_objective,candidate_mean_abs_correlation,candidate_turnover,portfolio_turnover,candidate_jaccard
C3_IV_X,9,QAUR,7.011257745815605,0.1440329321729898,0.09999999999999998,0.15464951559086157,1.0
C3_IV_X,10,AUR,7.2578010898287895,0.127787121650247,0.0,0.041616419423192726,1.0
C3_IV_X,10,QAUR,7.2578010898287895,0.127787121650247,0.0,0.041616419423192726,1.0
C3_IV_X,11,AUR,6.883667930808443,0.11061674848014,0.09999999999999998,0.1699366831904762,1.0
C3_IV_X,11,QAUR,6.883667930808443,0.11061674848014,0.09999999999999998,0.1699366831904762,1.0
C3_IV_X,12,AUR,6.615430471677938,0.10623767296045822,0.30000000000000004,0.45197406459604084,1.0
C3_IV_X,12,QAUR,6.615430471677938,0.10623767296045822,0.30000000000000004,0.45197406459604084,1.0
C3_IV_X,13,AUR,6.659844494782002,0.13711058010692367,0.30000000000000004,0.3912038385953715,1.0
C3_IV_X,13,QAUR,6.659844494782002,0.13711058010692367,0.30000000000000004,0.3912038385953715,1.0
C3_IV_X,14,AUR,6.924235217073436,0.14130470353450808,0.19999999999999996,0.278822355686934,1.0
C3_IV_X,14,QAUR,6.924235217073436,0.14130470353450808,0.19999999999999996,0.278822355686934,1.0
C3_IV_X,15,AUR,6.949441650645004,0.11852685541222142,0.09999999999999998,0.13225906604901966,1.0
C3_IV_X,15,QAUR,6.949441650645004,0.11852685541222142,0.09999999999999998,0.13225906604901966,1.0
C3_IV_X,16,AUR,7.023993685308187,0.08039906408356112,0.19999999999999996,0.2670034425180882,1.0
C3_IV_X,16,QAUR,7.023993685308187,0.08039906408356112,0.19999999999999996,0.2670034425180882,1.0
C3_IV_X,17,AUR,7.269648540146855,0.07317502890353575,0.0,0.18563648380567577,1.0
C3_IV_X,17,QAUR,7.269648540146855,0.07317502890353575,0.0,0.18563648380567577,1.0
C3_IV_X,18,AUR,6.855858803814572,0.06729707741318686,0.19999999999999996,0.16390634377909066,1.0
C3_IV_X,18,QAUR,6.855858803814572,0.06729707741318686,0.19999999999999996,0.16390634377909066,1.0
C3_IV_X,19,AUR,7.3675350142260605,0.07330240424606053,0.19999999999999996,0.38006051675818914,1.0
C3_IV_X,19,QAUR,7.3675350142260605,0.07330240424606053,0.19999999999999996,0.38006051675818914,1.0
C3_IV_X,20,AUR,7.488350295659039,0.07284345281650995,0.09999999999999998,0.12584710358275225,1.0
C3_IV_X,20,QAUR,7.488350295659039,0.07284345281650995,0.09999999999999998,0.12584710358275225,1.0
C3_IV_X,21,AUR,7.351307131052478,0.09339373695909858,0.09999999999999998,0.2641045911138155,1.0
C3_IV_X,21,QAUR,7.351307131052478,0.09339373695909858,0.09999999999999998,0.2641045911138155,1.0
C3_IV_X,22,AUR,6.997976880409954,0.15963086868082846,0.19999999999999996,0.26180177339069677,1.0
C3_IV_X,22,QAUR,6.997976880409954,0.15963086868082846,0.19999999999999996,0.26180177339069677,1.0
C3_IV_X,23,AUR,7.1104411300916865,0.15288069449499148,0.19999999999999996,0.2245410627140838,1.0
C3_IV_X,23,QAUR,7.1104411300916865,0.15288069449499148,0.19999999999999996,0.2245410627140838,1.0
C3_IV_X,24,AUR,6.99937834228139,0.10984574849887227,0.30000000000000004,0.48207160039489183,1.0
C3_IV_X,24,QAUR,6.99937834228139,0.10984574849887227,0.30000000000000004,0.48207160039489183,1.0
C3_IV_X,25,AUR,7.498278458806681,0.1265902941782256,0.09999999999999998,0.1406095896301465,1.0
C3_IV_X,25,QAUR,7.498278458806681,0.1265902941782256,0.09999999999999998,0.1406095896301465,1.0
C3_IV_X,26,AUR,7.092322875989029,0.1512122003974999,0.19999999999999996,0.2667818720389806,1.0
C3_IV_X,26,QAUR,7.092322875989029,0.1512122003974999,0.19999999999999996,0.2667818720389806,1.0
C3_IV_X,27,AUR,7.271245965269487,0.1385021176080018,0.19999999999999996,0.1853254934347206,1.0
C3_IV_X,27,QAUR,7.271245965269487,0.1385021176080018,0.19999999999999996,0.1853254934347206,1.0
C3_IV_X,28,AUR,7.501654016926525,0.1015037857122343,0.19999999999999996,0.148943326484345,1.0
C3_IV_X,28,QAUR,7.501654016926525,0.1015037857122343,0.19999999999999996,0.148943326484345,1.0
C3_IV_X,29,AUR,7.724245182153371,0.10676495952147311,0.19999999999999996,0.24896539862889813,1.0
C3_IV_X,29,QAUR,7.724245182153371,0.10676495952147311,0.19999999999999996,0.24896539862889813,1.0
C3_IV_X,30,AUR,7.680026454106654,0.1391754078593399,0.09999999999999998,0.1611687926429462,1.0
C3_IV_X,30,QAUR,7.680026454106654,0.1391754078593399,0.09999999999999998,0.1611687926429462,1.0
C3_IV_X,31,AUR,7.411507121377243,0.15127002240999549,0.09999999999999998,0.1230762728806276,1.0
C3_IV_X,31,QAUR,7.411507121377243,0.15127002240999549,0.09999999999999998,0.1230762728806276,1.0
C3_IV_X,32,AUR,7.344787959595153,0.1482927341250536,0.4,0.22009304510530922,1.0
C3_IV_X,32,QAUR,7.344787959595153,0.1482927341250536,0.4,0.22009304510530922,1.0
C3_IV_X,33,AUR,7.687963005711348,0.1213128804512419,0.09999999999999998,0.24587652087633177,1.0
C3_IV_X,33,QAUR,7.687963005711348,0.1213128804512419,0.09999999999999998,0.24587652087633177,1.0
C3_IV_X,34,AUR,7.629091106886011,0.12190410390712775,0.30000000000000004,0.22374785406814462,1.0
C3_IV_X,34,QAUR,7.629091106886011,0.12190410390712775,0.30000000000000004,0.22374785406814462,1.0
C3_IV_X,35,AUR,7.7310804843026695,0.11948211459940702,0.09999999999999998,0.24541471668205872,1.0
C3_IV_X,35,QAUR,7.7310804843026695,0.11948211459940702,0.09999999999999998,0.24541471668205872,1.0
C3_IV_X,36,AUR,7.529592353177465,0.1273482713979158,0.0,0.1374814727224298,1.0
C3_IV_X,36,QAUR,7.529592353177465,0.1273482713979158,0.0,0.1374814727224298,1.0
C3_IV_X,37,AUR,6.734336657490733,0.2472083413461455,0.30000000000000004,0.550521921858784,0.8181818181818182
C3_IV_X,37,QAUR,6.737783376436939,0.22995494860541163,0.30000000000000004,0.43398596212391993,0.8181818181818182
C3_IV_X,38,AUR,6.357640616407821,0.22206095049093336,0.30000000000000004,0.271967117413386,0.6666666666666666
C3_IV_X,38,QAUR,6.456925817390156,0.19798811623008372,0.30000000000000004,0.26229983741351065,0.6666666666666666
C3_IV_X,39,AUR,6.457165067432159,0.25951887390396455,0.19999999999999996,0.2599695916259628,0.8181818181818182
C3_IV_X,39,QAUR,6.352227262911257,0.24757268553662876,0.19999999999999996,0.24544276944173804,0.8181818181818182
C3_IV_X,40,AUR,6.484187083458962,0.2074905896406987,0.30000000000000004,0.4718241696612566,0.8181818181818182
C3_IV_X,40,QAUR,6.5519426198849535,0.19477298505480575,0.30000000000000004,0.3489794853907635,0.8181818181818182
C3_IV_X,41,AUR,6.118882175494469,0.18960513059187242,0.4,0.3883557346109553,0.8181818181818182
C3_IV_X,41,QAUR,6.2028999800161735,0.19654854245254638,0.30000000000000004,0.3426412463655937,0.8181818181818182
C3_IV_X,42,AUR,6.864256772148867,0.19270811707115665,0.19999999999999996,0.22506133481286839,0.8181818181818182
C3_IV_X,42,QAUR,6.715862210313288,0.17677288797161747,0.30000000000000004,0.37320277231337473,0.8181818181818182
C3_IV_X,43,AUR,6.666104838251432,0.23044176561193835,0.19999999999999996,0.11486888288259968,0.6666666666666666
C3_IV_X,43,QAUR,6.592868960725171,0.18772442338982437,0.30000000000000004,0.3321118251712381,0.6666666666666666
C3_IV_M,0,AUR,5.548443301186463,0.15782068054442241,1.0,0.4999999999999999,1.0
C3_IV_M,0,QAUR,5.548443301186463,0.15782068054442241,1.0,0.4999999999999999,1.0
C3_IV_M,1,AUR,6.200281891035275,0.18226058987094917,0.19999999999999996,0.3345675155983827,1.0
C3_IV_M,1,QAUR,6.200281891035275,0.18226058987094917,0.19999999999999996,0.3345675155983827,1.0
C3_IV_M,2,AUR,6.546790287933365,0.15301934901271147,0.30000000000000004,0.517129106652156,1.0
C3_IV_M,2,QAUR,6.546790287933365,0.15301934901271147,0.30000000000000004,0.517129106652156,1.0
C3_IV_M,3,AUR,6.652969665259863,0.15022273274599104,0.19999999999999996,0.23552554014277208,1.0
C3_IV_M,3,QAUR,6.652969665259863,0.15022273274599104,0.19999999999999996,0.23552554014277208,1.0
C3_IV_M,4,AUR,6.5465074959318335,0.1203014626084602,0.30000000000000004,0.29967849269754576,1.0
C3_IV_M,4,QAUR,6.5465074959318335,0.1203014626084602,0.30000000000000004,0.29967849269754576,1.0
C3_IV_M,5,AUR,6.749269124782449,0.10819321979531941,0.30000000000000004,0.2672933874873873,1.0
C3_IV_M,5,QAUR,6.749269124782449,0.10819321979531941,0.30000000000000004,0.2672933874873873,1.0
C3_IV_M,6,AUR,6.443553346557513,0.11168070184374579,0.09999999999999998,0.15657994007760803,1.0
C3_IV_M,6,QAUR,6.443553346557513,0.11168070184374579,0.09999999999999998,0.15657994007760803,1.0
C3_IV_M,7,AUR,7.182935584678569,0.11587407719117028,0.09999999999999998,0.1791925304834824,1.0
C3_IV_M,7,QAUR,7.182935584678569,0.11587407719117028,0.09999999999999998,0.1791925304834824,1.0
C3_IV_M,8,AUR,7.374107511286288,0.17626670689364501,0.19999999999999996,0.29793748596155545,1.0
C3_IV_M,8,QAUR,7.374107511286288,0.17626670689364501,0.19999999999999996,0.29793748596155545,1.0
C3_IV_M,9,AUR,7.001108362824772,0.15750947272760832,0.09999999999999998,0.15647399091000475,1.0
C3_IV_M,9,QAUR,7.001108362824772,0.15750947272760832,0.09999999999999998,0.15647399091000475,1.0
C3_IV_M,10,AUR,7.356387798509097,0.1344192691766275,0.0,0.04264189265713192,1.0
C3_IV_M,10,QAUR,7.356387798509097,0.1344192691766275,0.0,0.04264189265713192,1.0
C3_IV_M,11,AUR,6.821992785539709,0.10897296632909127,0.09999999999999998,0.07838272320520426,1.0
C3_IV_M,11,QAUR,6.821992785539709,0.10897296632909127,0.09999999999999998,0.07838272320520426,1.0
C3_IV_M,12,AUR,6.577999348238231,0.08588903372483744,0.30000000000000004,0.3747097435073771,1.0
C3_IV_M,12,QAUR,6.577999348238231,0.08588903372483744,0.30000000000000004,0.3747097435073771,1.0
C3_IV_M,13,AUR,6.527094042906837,0.09608436473415334,0.19999999999999996,0.2739226573971817,1.0
C3_IV_M,13,QAUR,6.527094042906837,0.09608436473415334,0.19999999999999996,0.2739226573971817,1.0
C3_IV_M,14,AUR,6.659345225763975,0.10891619096497984,0.19999999999999996,0.2895288934974335,1.0
C3_IV_M,14,QAUR,6.659345225763975,0.10891619096497984,0.19999999999999996,0.2895288934974335,1.0
C3_IV_M,15,AUR,6.730212029921526,0.1018510303878089,0.09999999999999998,0.2447687766213715,1.0
C3_IV_M,15,QAUR,6.730212029921526,0.1018510303878089,0.09999999999999998,0.2447687766213715,1.0
C3_IV_M,16,AUR,7.039098010650949,0.0817209099138244,0.19999999999999996,0.20912211017980675,1.0
C3_IV_M,16,QAUR,7.039098010650949,0.0817209099138244,0.19999999999999996,0.20912211017980675,1.0
C3_IV_M,17,AUR,7.116745391498556,0.07417478297668036,0.09999999999999998,0.2745561027458477,1.0
C3_IV_M,17,QAUR,7.116745391498556,0.07417478297668036,0.09999999999999998,0.2745561027458477,1.0
C3_IV_M,18,AUR,6.977392802589786,0.06468565739550675,0.19999999999999996,0.2604491893169311,1.0
C3_IV_M,18,QAUR,6.977392802589786,0.06468565739550675,0.19999999999999996,0.2604491893169311,1.0
C3_IV_M,19,AUR,7.567535014226061,0.07330240424606053,0.09999999999999998,0.26702295486722627,1.0
C3_IV_M,19,QAUR,7.567535014226061,0.07330240424606053,0.09999999999999998,0.26702295486722627,1.0
C3_IV_M,20,AUR,7.511266962325706,0.07284345281650995,0.09999999999999998,0.12584710358275225,1.0
C3_IV_M,20,QAUR,7.511266962325706,0.07284345281650995,0.09999999999999998,0.12584710358275225,1.0
C3_IV_M,21,AUR,7.37867555210511,0.09339373695909858,0.09999999999999998,0.28287866614556856,1.0
C3_IV_M,21,QAUR,7.37867555210511,0.09339373695909858,0.09999999999999998,0.28287866614556856,1.0
C3_IV_M,22,AUR,6.880082143567851,0.15963086868082846,0.19999999999999996,0.24226842966093226,0.8181818181818182
C3_IV_M,22,QAUR,6.9042640218313505,0.12443255655209762,0.19999999999999996,0.24377824004308185,0.8181818181818182
C3_IV_M,23,AUR,7.009572745702112,0.13818005178250925,0.30000000000000004,0.25659730504548117,1.0
C3_IV_M,23,QAUR,7.159572745702112,0.13818005178250925,0.19999999999999996,0.17720708405867072,1.0
C3_IV_M,24,AUR,7.080341495945136,0.10612294242154842,0.30000000000000004,0.5195273295220441,1.0
C3_IV_M,24,QAUR,7.080341495945136,0.10612294242154842,0.30000000000000004,0.5195273295220441,1.0
C3_IV_M,25,AUR,7.595633678784964,0.1316466221057568,0.0,0.11732511060996523,1.0
C3_IV_M,25,QAUR,7.595633678784964,0.1316466221057568,0.0,0.11732511060996523,1.0
C3_IV_M,26,AUR,7.264545098211251,0.1512122003974999,0.09999999999999998,0.24297115515371426,1.0
C3_IV_M,26,QAUR,7.264545098211251,0.1512122003974999,0.09999999999999998,0.24297115515371426,1.0
C3_IV_M,27,AUR,7.336944394763682,0.14771199041881572,0.09999999999999998,0.1363891467766825,1.0
C3_IV_M,27,QAUR,7.336944394763682,0.14771199041881572,0.09999999999999998,0.1363891467766825,1.0
C3_IV_M,28,AUR,7.571707291125942,0.11318785343400119,0.09999999999999998,0.14098603897503642,1.0
C3_IV_M,28,QAUR,7.571707291125942,0.11318785343400119,0.09999999999999998,0.14098603897503642,1.0
C3_IV_M,29,AUR,7.886745182153371,0.10676495952147311,0.09999999999999998,0.13768000730146396,1.0
C3_IV_M,29,QAUR,7.886745182153371,0.10676495952147311,0.09999999999999998,0.13768000730146396,1.0
C3_IV_M,30,AUR,7.642131717264549,0.1391754078593399,0.09999999999999998,0.1611687926429462,1.0
C3_IV_M,30,QAUR,7.642131717264549,0.1391754078593399,0.09999999999999998,0.1611687926429462,1.0
C3_IV_M,31,AUR,7.404840454710575,0.15127002240999549,0.09999999999999998,0.12212647460581573,1.0
C3_IV_M,31,QAUR,7.404840454710575,0.15127002240999549,0.09999999999999998,0.12212647460581573,1.0
C3_IV_M,32,AUR,7.327363295447846,0.10666780568995257,0.30000000000000004,0.24720954033192621,1.0
C3_IV_M,32,QAUR,7.327363295447846,0.10666780568995257,0.30000000000000004,0.24720954033192621,1.0
C3_IV_M,33,AUR,7.448311109685256,0.09153420979515238,0.09999999999999998,0.1705864837131154,1.0
C3_IV_M,33,QAUR,7.448311109685256,0.09153420979515238,0.09999999999999998,0.1705864837131154,1.0
C3_IV_M,34,AUR,7.520897108144204,0.11746021710270654,0.30000000000000004,0.21927558444997133,1.0
C3_IV_M,34,QAUR,7.520897108144204,0.11746021710270654,0.30000000000000004,0.21927558444997133,1.0
C3_IV_M,35,AUR,7.654132538462939,0.11169739886008757,0.09999999999999998,0.16319547959435832,1.0
C3_IV_M,35,QAUR,7.654132538462939,0.11169739886008757,0.09999999999999998,0.16319547959435832,1.0
C3_IV_M,36,AUR,7.517363934687875,0.11777255352089791,0.0,0.1520771635945889,1.0
C3_IV_M,36,QAUR,7.517363934687875,0.11777255352089791,0.0,0.1520771635945889,1.0
C3_IV_M,37,AUR,6.829497947813313,0.2472083413461455,0.4,0.661450802074433,0.8181818181818182
C3_IV_M,37,QAUR,6.8295916130842675,0.2188721146551091,0.4,0.5722966522286648,0.8181818181818182
C3_IV_M,38,AUR,6.410559073339938,0.24564408299301604,0.19999999999999996,0.16557572989535352,0.8181818181818182
C3_IV_M,38,QAUR,6.401287146007164,0.23836644982346702,0.30000000000000004,0.2704904393001254,0.8181818181818182
C3_IV_M,39,AUR,6.629886254962092,0.25048421387315817,0.19999999999999996,0.23213317093555627,0.8181818181818182
C3_IV_M,39,QAUR,6.614726167226013,0.23585795317682803,0.30000000000000004,0.2453501777206149,0.8181818181818182
C3_IV_M,40,AUR,6.3534003308271005,0.21023852297409437,0.4,0.48415441334312964,0.8181818181818182
C3_IV_M,40,QAUR,6.473921251994705,0.21526896154503616,0.30000000000000004,0.36338385722770605,0.8181818181818182
C3_IV_M,41,AUR,5.963958107795188,0.20262919241978272,0.30000000000000004,0.4143197217668635,1.0
C3_IV_M,41,QAUR,5.963958107795188,0.20262919241978272,0.30000000000000004,0.3728901421941578,1.0
C3_IV_M,42,AUR,6.763067589942415,0.16112816443433145,0.30000000000000004,0.22962444862974768,1.0
C3_IV_M,42,QAUR,6.763067589942415,0.16112816443433145,0.30000000000000004,0.22962444862974768,1.0
C3_IV_M,43,AUR,6.74767653641855,0.18562514540068875,0.19999999999999996,0.23078682031322473,1.0
C3_IV_M,43,QAUR,6.74767653641855,0.18562514540068875,0.19999999999999996,0.23078682031322473,1.0
C3_NMV_X,0,AUR,5.469905521050668,0.1526472579483362,1.0,0.5,1.0
C3_NMV_X,0,QAUR,5.469905521050668,0.1526472579483362,1.0,0.5,1.0
C3_NMV_X,1,AUR,5.964912231521868,0.17577707986382718,0.30000000000000004,0.45000000000000046,1.0
C3_NMV_X,1,QAUR,5.964912231521868,0.17577707986382718,0.30000000000000004,0.45000000000000046,1.0
C3_NMV_X,2,AUR,6.00302381644064,0.15404502192304428,0.4,0.6599999999999999,0.6666666666666666
C3_NMV_X,2,QAUR,6.009698022181929,0.15119918165349164,0.4,0.5300000000000007,0.6666666666666666
C3_NMV_X,3,AUR,6.591374691666535,0.1376384381966371,0.30000000000000004,0.43000000000000155,0.8181818181818182
C3_NMV_X,3,QAUR,6.300590971269515,0.12697147678953677,0.5,0.6000000000000004,0.8181818181818182
C3_NMV_X,4,AUR,6.548745769973561,0.12401118811806534,0.4,0.7299999999999978,1.0
C3_NMV_X,4,QAUR,6.548745769973561,0.12401118811806534,0.4,0.7299999999999967,1.0
C3_NMV_X,5,AUR,6.828604501799934,0.11542562226228105,0.19999999999999996,0.22000000000000092,1.0
C3_NMV_X,5,QAUR,6.828604501799934,0.11542562226228105,0.19999999999999996,0.22000000000000092,1.0
C3_NMV_X,6,AUR,6.5298701202017,0.10770955257653696,0.09999999999999998,0.28000000000000114,1.0
C3_NMV_X,6,QAUR,6.5298701202017,0.10770955257653696,0.09999999999999998,0.28000000000000114,1.0
C3_NMV_X,7,AUR,6.711930696132591,0.09454398769869062,0.09999999999999998,0.1500000000000025,1.0
C3_NMV_X,7,QAUR,6.711930696132591,0.09454398769869062,0.09999999999999998,0.1500000000000025,1.0
C3_NMV_X,8,AUR,6.995147895549922,0.1250098693649748,0.30000000000000004,0.4999999999999983,1.0
C3_NMV_X,8,QAUR,6.995147895549922,0.1250098693649748,0.30000000000000004,0.4999999999999983,1.0
C3_NMV_X,9,AUR,7.011257745815605,0.1440329321729898,0.09999999999999998,0.15000000000000185,1.0
C3_NMV_X,9,QAUR,7.011257745815605,0.1440329321729898,0.09999999999999998,0.15000000000000185,1.0
C3_NMV_X,10,AUR,7.2578010898287895,0.127787121650247,0.0,0.20000000000000168,1.0
C3_NMV_X,10,QAUR,7.2578010898287895,0.127787121650247,0.0,0.20000000000000168,1.0
C3_NMV_X,11,AUR,6.883667930808443,0.11061674848014,0.09999999999999998,0.22000000000000378,1.0
C3_NMV_X,11,QAUR,6.883667930808443,0.11061674848014,0.09999999999999998,0.22000000000000378,1.0
C3_NMV_X,12,AUR,6.615430471677938,0.10623767296045822,0.30000000000000004,0.5999999999999976,1.0
C3_NMV_X,12,QAUR,6.615430471677938,0.10623767296045822,0.30000000000000004,0.5999999999999976,1.0
C3_NMV_X,13,AUR,6.659844494782002,0.13711058010692367,0.30000000000000004,0.38000000000000195,1.0
C3_NMV_X,13,QAUR,6.659844494782002,0.13711058010692367,0.30000000000000004,0.38000000000000195,1.0
C3_NMV_X,14,AUR,6.924235217073436,0.14130470353450808,0.19999999999999996,0.3000000000000025,1.0
C3_NMV_X,14,QAUR,6.924235217073436,0.14130470353450808,0.19999999999999996,0.3000000000000025,1.0
C3_NMV_X,15,AUR,6.949441650645004,0.11852685541222142,0.09999999999999998,0.1500000000000016,1.0
C3_NMV_X,15,QAUR,6.949441650645004,0.11852685541222142,0.09999999999999998,0.1500000000000016,1.0
C3_NMV_X,16,AUR,7.023993685308187,0.08039906408356112,0.19999999999999996,0.3633589162215782,1.0
C3_NMV_X,16,QAUR,7.023993685308187,0.08039906408356112,0.19999999999999996,0.3633589162215782,1.0
C3_NMV_X,17,AUR,7.269648540146855,0.07317502890353575,0.0,0.2133589162215777,1.0
C3_NMV_X,17,QAUR,7.269648540146855,0.07317502890353575,0.0,0.2133589162215777,1.0
C3_NMV_X,18,AUR,6.855858803814572,0.06729707741318686,0.19999999999999996,0.22000000000000225,1.0
C3_NMV_X,18,QAUR,6.855858803814572,0.06729707741318686,0.19999999999999996,0.22000000000000225,1.0
C3_NMV_X,19,AUR,7.3675350142260605,0.07330240424606053,0.19999999999999996,0.38000000000000145,1.0
C3_NMV_X,19,QAUR,7.3675350142260605,0.07330240424606053,0.19999999999999996,0.38000000000000145,1.0
C3_NMV_X,20,AUR,7.488350295659039,0.07284345281650995,0.09999999999999998,0.25506233390637645,1.0
C3_NMV_X,20,QAUR,7.488350295659039,0.07284345281650995,0.09999999999999998,0.25506233390637645,1.0
C3_NMV_X,21,AUR,7.351307131052478,0.09339373695909858,0.09999999999999998,0.33506233390637724,1.0
C3_NMV_X,21,QAUR,7.351307131052478,0.09339373695909858,0.09999999999999998,0.33506233390637724,1.0
C3_NMV_X,22,AUR,6.997976880409954,0.15963086868082846,0.19999999999999996,0.43000000000000116,1.0
C3_NMV_X,22,QAUR,6.997976880409954,0.15963086868082846,0.19999999999999996,0.43000000000000116,1.0
C3_NMV_X,23,AUR,7.1104411300916865,0.15288069449499148,0.19999999999999996,0.5000000000000008,1.0
C3_NMV_X,23,QAUR,7.1104411300916865,0.15288069449499148,0.19999999999999996,0.5000000000000008,1.0
C3_NMV_X,24,AUR,6.99937834228139,0.10984574849887227,0.30000000000000004,0.6000000000000001,1.0
C3_NMV_X,24,QAUR,6.99937834228139,0.10984574849887227,0.30000000000000004,0.6000000000000001,1.0
C3_NMV_X,25,AUR,7.498278458806681,0.1265902941782256,0.09999999999999998,0.1500000000000023,1.0
C3_NMV_X,25,QAUR,7.498278458806681,0.1265902941782256,0.09999999999999998,0.1500000000000023,1.0
C3_NMV_X,26,AUR,7.092322875989029,0.1512122003974999,0.19999999999999996,0.3000000000000012,1.0
C3_NMV_X,26,QAUR,7.092322875989029,0.1512122003974999,0.19999999999999996,0.3000000000000012,1.0
C3_NMV_X,27,AUR,7.271245965269487,0.1385021176080018,0.19999999999999996,0.2799999999999996,1.0
C3_NMV_X,27,QAUR,7.271245965269487,0.1385021176080018,0.19999999999999996,0.2799999999999996,1.0
C3_NMV_X,28,AUR,7.501654016926525,0.1015037857122343,0.19999999999999996,0.28000000000000147,1.0
C3_NMV_X,28,QAUR,7.501654016926525,0.1015037857122343,0.19999999999999996,0.28000000000000147,1.0
C3_NMV_X,29,AUR,7.724245182153371,0.10676495952147311,0.19999999999999996,0.23000000000000365,1.0
C3_NMV_X,29,QAUR,7.724245182153371,0.10676495952147311,0.19999999999999996,0.23000000000000365,1.0
C3_NMV_X,30,AUR,7.680026454106654,0.1391754078593399,0.09999999999999998,0.27999999999999925,1.0
C3_NMV_X,30,QAUR,7.680026454106654,0.1391754078593399,0.09999999999999998,0.27999999999999925,1.0
